版权信息





	COPYRIGHT
	关于《内经》的成编时间，除了古代部分学者认为成编于远古黄帝时期之外，现代主要有成编于春秋战国时期和秦汉时期二说。认为《内经》出于远古，成于黄帝时期的，多为医家。如晋人皇甫谧认为“《黄帝内经》……皆黄帝、岐伯选事也”。另外，唐代的王冰、明代的张介宾，明清医家马莳、吴崑、汪昂、张志聪、高士宗等人皆持此看法。除医家外，古代已有很多人认为《内经》成书于先秦两汉。邵雍说：“《素问》、《阴符》，七国之书也。”（《皇极经世》）程颢说：“《素问》之书，出战国之末，气象可见。”（《二程全书·伊川先生语》）还有顾从德、郎瑛等人也持此观点。近代学者对《内经》的成编年代仍不统一，但已有从先秦推后为秦汉甚至东汉的趋势。余嘉锡认为“《素问》之名起于汉晋间矣”。恽铁樵称“汉以前无《内经》”。现代学者关于《内经》成编年代的争论颇多，探讨的角度、运用的方法也丰富多彩，如医学、史学、哲学、文字学、天文学、历算学等，得出的具体结论也各不相同，但大致定位于战国至秦汉之际或两汉以至东汉。

	“经”本意为纺织的经线，与“纬”相对，在纺织时先排好经线，再将纬线编织上去。所以，“经”引申后就有根本、法则、常道等意思。医书名“经”也就是说明是医学的规范，是医者必须学习遵守的意思。“内”与“外”是相对而言的。《汉书·艺文志》所载医经七家就有《黄帝内经》、《黄帝外经》、《扁鹊内经》、《扁鹊外经》、《白氏内经》、《白氏外经》等，由此看来书名分内、外，并无深意，只是按顺序排列，好比现在的书分成上下册一样。但也有人认为医经分内外是依理论与临床，或理论的纯驳为根据的。

	《内经》包括《素问》和《灵枢》两部分。《素问》的含义，解释很不一致。林亿等的《新校正》引全元起注云：“素者，本也。问者，黄帝问岐伯也。方陈性情之源，五行之本，故曰《素问》。”马莳、张介宾等人则认为素问之意，即“平素问答之书”。胡澍则谓“素则法也……黄帝问治病之法于岐伯，故其书曰《素问》”。上述阐释，意义虽通，但恐怕不合经旨。据林亿等《新校正》说：“按《乾凿度》云：‘夫有形者生于无形，故有太易、有太初、有太始、有太素。太易者，未见气也；太初者，气之始也；太始者，形之始也；太素者，质之始也。’气形质具，而疴瘵由是萌生，故黄帝问此。太素，质之始也。《素问》之名义或由此。”一般认为这一解释较符合原义。因为除了杨上善以《黄帝内经太素》名书或本源于此，就《素问》内容来看，基本上是以精气神、阴阳五行理论来论证人体的生理病理，而前者就是解释世界气形质变化的古代哲学思想。

	《灵枢》的解释也不一致。马莳说：“灵枢者，正以枢为门户，阖辟所系，而灵乃至圣至元之称，而此书之切，何以异是。”张介宾则认为是“神灵之枢要，是谓灵枢”。而不少学者认为王冰之所以将《针经》（又称《九卷》）更名为《灵枢》，可能是根据《隋书·经籍志》“九灵”之目结合道家的“玉枢”、“神枢”诸经之名而更名的。所以上述“神灵”、“枢机”之义，未必合乎王冰更名的本意。日人丹波元胤说：“今考《道藏》中，有《玉枢》、《神枢》、《灵轴》等之经，而又收入是经，则灵枢之称，意出于羽流者欤！”羽即羽士，道士的别称。

	《内经》成编后，《素问》和《灵枢》既有同时传世者，也曾分别流传。张仲景写作《伤寒杂病论》时曾利用过《素问》和《九卷》。《九卷》即《灵枢》。因为《内经》中除《素问》外的九卷，初无名称，就以《九卷》称之，后称《针经》或《灵枢》。晋人皇甫谧撰《针灸甲乙经》则几乎辑录了《素问》和《九卷》的全部文字。历史上最早给《素问》作注的是齐梁间的全元起，但其书已佚，仅从王冰的《次注》之中可以窥其一二。现在可见到的最早注本就是唐代王冰的《重广补注黄帝内经素问》，但其原书也已亡佚。现在见到的是经宋人林亿和高保衡整理过的，被称为《次注》。到明清时期为《素问》作注的就较多了。著名的有马莳的《黄帝内经素问注证发微》，吴崑的《吴注黄帝内经素问》，张志聪的《黄帝内经素问集注》，高世栻的《素问直解》等。《灵枢》历史上一直以《九卷》之名流传。至宋史崧始以“家藏旧本《灵枢》九卷”“参对诸书”整理成《灵枢》的定本，称为《黄帝内经灵枢经》，流传至今。马莳的《黄帝内经灵枢发微》是《灵枢》最早的注释本。把《素问》和《灵枢》合编注释的有明代张景岳的《类经》。

	《黄帝内经》是我国现存最早的医学典籍，但其内容又不仅限于医学，而与中国古代的哲学、天文、地理等学科密切相关，是一部关于哲学和自然科学的综合著作。在现代学术分类的视野下，医学作为以治疗疾病，维护人体健康为目的的学科，归属于自然科学的范畴。但医学在其本性上并不仅属于自然科学，它更蕴含着社会科学的内容。所以西方有的医学家认为与其说医学是自然科学，不如说是社会科学更为合适。因为与人有关的学科就不仅是自然科学所能涵盖，必然蕴含着社会文化的内容。我国古代的医学家从来没有把医学看成是孤立的为医学专家所垄断的专门学问，而是把它放在天地自然和社会文化的大视野中来思考的，所谓“道者，上知天文，下知地理，中知人事，可以长久”（《素问·气交变大论》）。《黄帝内经》医学著述写作于诸子百家学术争鸣的年代，与诸子之学相互倡和，对诸子学多有吸收，并深受其影响。从《内经》文本看，黄老道家，《周易》与《内经》关系最紧密。如老子的无为思想，庄子的真人、至人、圣人、贤人人格，在《内经》的很多篇章中出现，《内经》多处引用《老子》、《庄子》中的语言。可以说，在价值观上，《内经》与黄老道家是一致的，有的学者将《内经》看成是黄老学派的著作是不无道理的。这也是《内经》托名黄帝的内在根源。《周易》的“象数”思维是《内经》理论体系的核心方法。脏象学说、十二经脉理论与《周易》有着渊源关系。《周易》的观象论、制器尚象论导出了医学上的脏象学说。《周易》对阴阳的太少划分、八卦的三爻论及天地人三才论，成为医学三阴三阳、十二经脉理论的依据。《周易》对《内经》论述运气学说的七篇大论影响更为明显。《天元纪大论》与《周易》的乾坤两卦的《彖传》有着明显的渊源承袭关系。可以说，运气学说的理论框架深受《周易》的理论框架的影响。另外，儒家的中庸、中和，有诸内必形诸外以及重“本”的观念等也都是《内经》医学的重要观念。

	《内经》的医学理论之所以与诸子百家之学有着如此密切的关系，是因为中国古代的学术是一个以一贯之的统一整体。虽然在今天看来，医学与诸子学分属于科学与哲学两个截然不同的领域，但在中国古代并没有这种分别。中国古代的学问并不像源自西方的现代学术那样有着明显的学科划分，而是有着一个普遍的大道贯穿于一切学术之中。不同的学术都是这同一大道的显现。另外，从中国古代的宇宙观来看，古人把包括人在内的整个宇宙看成是一个大生命的流行发育过程，一切学问都是对这大生命流行化育的揭示，医学与其他学术之间并不是外在的关系，而是内在统一的，都是关于生命的学问。

	中华民族是有着悠久历史传统，创造了光辉灿烂的文化，富有伟大智慧的民族。我们祖先所创造的文化是与以西方文化为代表的现代文化不同的另一种文化。这种文化虽然在强势的西方文化面前有其劣势，但另一方面，又是富有相当智慧的文化。在一定意义上代表了人类未来的发展方向。当然，随着中国近百年来的现代化运动，我们的祖先所创造的文化已经越来越远去了，现代的中国人已经不太理解我们传统的文化和思维方式了。这影响了我们阅读和理解古人的作品，阻碍了我们与先人的心灵交通。阅读中国文化的经典，首先要排除现代思维定势的干扰，进入古人的思维之中，才可能理解经典的本来意蕴。借用当年公乘阳庆传授仓公医术时，让其尽弃其旧学的方法，我们只有把业已形成的思想观念暂时悬搁起来，摆脱其束缚，倾听古人的声音，才能真正进入古典医学的深奥殿堂，对古代医学有一个准确的把握。为此有必要对《内经》中蕴含的基本哲学观念和命题，以及《内经》的医学学术思想有个基本的了解。

	天人合一的天人相应观。天人问题是中国古代哲学的基本问题，在这个问题上各家说法虽有不同，但基本上取天人合一的观点。《内经》持天人相应的观点。《灵枢·岁露论》说：“人与天地相参也，与日月相应也。”天人相应的基本内涵是人由天地之气所化生，人的生命活动取决于天地自然的变化规律，人也应该主动地去顺应天地自然的变化规律。《保命全形论》说：“人能应四时者，天地为之父母；知万物者，谓之天子。”顺应天地自然对养生和治病有着特别重要的意义。顺之则生，逆之则死。

	天地万物由一气所化。中国古人认为气是宇宙和生命的本源，人与天地万物都由气所化生。《庄子·知北游》中说：“人之生，气之聚也，聚则为生，散则为死。……故曰通天下一气耳。”王充也说：“天地，含气之自然也。”（《论衡·谈天》）又说：“天地合气，万物自生。”（《论衡·自然》）天与人之间之所以存在着相应的关系，源于天人一气。气是沟通天人万物的中介。气是人与万物生死存亡的根据，是生命的本质。在气论自然观的宇宙图景中，整个宇宙是一个大生命体，是由气所推动的大化流行过程。就人来说，生命取决于气，宝气、养气、调气是养生和治病的根本要求。

	阴阳五行是中医学认识世界的基本框架。古人认为作为天地万物本源的气或称元气，具有运动化生的本性。气的运动展开为阴阳五行，阴阳五行之气是世界的基本结构。整个世界就是以气为内在本质，以阴阳五行为外在形态表现的动态统一系统。万事万物通过阴阳五行联系为一个统一的整体。《内经》根据这一思想建立了以五脏为中心，在内联系六腑、经脉、五体、五华、五窍、五志等，在外联系五方、五时、五味、五色、五畜、五音、五气等，相互关联相互作用的整体医学宇宙观。阴阳脏腑辨证成为中医认识疾病的基本思维模式。

	形神统一，重神轻形，是中医区别于西医的基本特征。古人认为，天地万物由气所化生，具体说来，是由在天之气（阳气）和在地之形（阴气）合和而成。就人来说则是形神合一。神是气之功能的极致表现，神本质上也是气。人的生命活动虽然要以形体为依托，但终究以气为本质，气在生命存，气去生命亡。所以中医在生命观上重气轻形。最佳的生理状态应该是形气相得，在病理状态下则是气胜形则生，形胜气则死。因此，与重视人体生理解剖结构研究，从有形的物质存在着眼的西医不同，中医重视对无形的生命之气变化过程的研究。在养生和治疗上取得了西医所不曾达到的成就，对人类文明的发展作出了独特的贡献。中医西学是互补而不能相互代替的医学体系。

	阴阳和平是中医学最高的价值追求。追求宇宙万物的和谐是中华民族的永恒价值观。孔子认为中庸是至德，是历代圣贤相传的不二法门。《中庸》一书则将中和提升到宇宙本体的高度来认识。认为中和是天地居其位，万物得其化育的先决条件。同样，《内经》也认为“阴平阳秘”是生命存在的前提。《生气通天论》说：“凡阴阳之要，阳密乃固，两者不和，若春无秋，若冬无夏，因而和之，是谓圣度。故阳强不能密，阴气乃绝，阴平阳秘，精神乃治，阴阳离决，精气乃绝。”在养生上，调和阴阳，达到和同筋脉，气血皆从，内外调和是养生的最终目标。人之所以生病，根本原因就是气血阴阳的逆乱失调，所以中医的具体治疗原则虽有很多，但都以平调阴阳气血为最后目的。

	取象运数比类是中医思维的基本方法。这一思维方法肇始于上古，形成于《周易》。在中医学和其他传统学科中得到了运用和发展。《易传·系辞》讲：“古者包牺氏之王天下也，仰则观象于天，俯则观法于地，观鸟兽之文，与地之宜。近取诸身，远取诸物。于是始作八卦，以通神明之德，以类万物之情。”八卦就是用观象的方法制作的。象是物象，事物显现于外的形象，观是对物象的观摩、研究。古人认为万物皆由阴阳五行之气所化生，相同的气所生之物具有相同或类似的作用功能和形象，彼此之间具有特别的亲和力，所谓“同气相求”、“同类相动”。古人就是以此为根据归类划分事物，作为认知基础的。《周易·说卦传》有一种在今天看来很奇怪的分类方法。如“乾为天、为圜、为君、为父、为玉、为金、为寒、为冰、为大赤、为良马、为老马、为瘠马、为驳马、为木果”。在这里，这些属于乾的事物在今人看来似乎风马牛不相及，古人将其归为一类所依据的是它们所具有相同或相似的功能作用。《周易》依据这一原理把天下万物归为八卦这八大类。而《内经》则根据五行把万物归为五大类。运数就是运用天地之数作为认知世界的纲领。《易传·系辞》说：“天数五，地数五，五位相得，而各有合。天数二十有五，地数三十，凡天地之数五十有五，此所以成变化而行鬼神也。”所谓“天地之数”实际上就是“一”至“十”这基本的十个数字。在古人眼中，这十个数有着非同一般的意义，是决定世界存在方式的根据，这样的数已经不是普通计算意义上的数字，而成为一种认知世界的框架，也就是数理哲学了。《内经》所重视的是“一”至“九”这九个数。“天地之至数，始于一而终于九焉。”运数思维使《内经》能够运用一个简单的框架来认知复杂的世界及人体生理病理现象；取象思维使《内经》根据同象归并的原则类分事物，并认知事物之间的相互作用和联系。取象运数思维是《内经》建立医学理论体系的核心思维方法。也是其后中医学家运用中医理论认识疾病、认识药物的基本思维模式。

	《内经》医学学术思想包含着丰富的思想内容，古今学者对《内经》理论体系所包含的内容从不同角度有不同的划分，明代医家李中梓在《内经知要》中分为：道生、阴阳、色诊、脉诊、脏象、经络、治则和病能（按：即病态）八大类。李中梓选取的是《内经》中最重要的内容，所以分类也较少。明代医家张景岳在《类经》中则将《内经》理论体系划分为：摄生类、阴阳类、脏象类、脉色类、经络类、标本类、论治类、疾病类、针刺类、运气类和会通类，共计十一类。最后的会通类属综合类，不构成理论体系的内容，实际上是十类。现代中医学者从不同的分类角度，运用不同的方法，得出的结论就更多了。今从脏象、经络、病因病机、病证、诊法、论治、养生及运气八个方面略加论述。

	脏象概念见于《素问·六节脏象论》。脏，指藏居于体内的脏腑；象，指脏腑表现于外的机能现象。脏象学说是研究人体各脏腑组织及其在水谷运化，气血运行，水液代谢，精神情志活动等方面的生理、病理规律，以及脏腑活动与外界环境之间相互关系的学说。古代医家根据当时的解剖学知识，结合对自然界四时阴阳变化规律的观察，并联系内在脏腑表现于外的机能活动征象，从而据象推理，据理验证，创立了以“四时五脏阴阳”为核心的外应五时、五气，内系五脏、五腑、五体、五官、五华等以五脏为中心的五个功能活动系统。脏象学说就是论证这五官功能系统之间，及其与外在环境之间的相互关系，进而阐明生命活动中的各种规律。脏象学说反映了人体内外环境统一的整体观，是《内经》理论体系的重要组成部分。

	古人认为人体内遍布着如同自然界江河一般纵横交错的运行气血的网络通道。其中纵向循行的十四条大的气血通道称为“经”，如同纺织的“经线”；横向循行的十五条大的通道称为“络”，如纺织的“纬线”，这样就构成了人体纵横交错的经络系统。经络是与脏腑密切相关的人体又一组织系统，与脏腑共同构成人体生命活动的基础。经络学说就是研究人体经络系统的组成内容、生理功能、病理变化及其与脏腑关系的学说。经络系统包括经脉、络脉、经别，以及经筋、皮部等部分。其共同的功能是通行气血，沟通表里上下，联系脏腑肢节。通过经络运行气血，为脏腑组织提供了营养物质，维系了它们之间的相互联系，从而保证了正常的生命活动。经络系统无论在生理病理，诊断治疗等方面都有极其重要的作用，特别是针灸、按摩等学科，更是以经络学说为理论基础。

	病因学说是研究导致人体发病的各种因素，及其性质、致病特点和临床表现的学科。《内经》在天人相应和形神统一哲学观念的指导下认识到外在自然气候的异常变化和内在情志的刺激是疾病发生的两大重要因素，前者称为“六淫”，后者称为“七情”。根据阴阳学说六淫从外入，属阳；而情志变动、饮食起居失节，病由内生，属阴。因为病邪有从外、从内的不同，因而疾病分为外感和内伤两大类。六淫，也各有阴阳属性，风、暑、火属阳，为春夏主气；湿、燥、寒属阴，为秋冬主气。因而其致病特点和临床表现也各不相同，临床上就是根据致病特点和症状表现来辨别病因，称为“审证求因”，是辨证论治的主要特点之一。七情，一般属于正常生理活动范围内的不会致病，只有突然、强烈或持久的情志刺激才会致病。根据不同情志伤及不同的脏腑，有“七情太过，反伤五脏”之说。以上致病因素的内容和理论原则构成《内经》的病因学说。病机学说是研究疾病发生、发展、变化的机理和规律的学科。包括发病和病理转变两个方面。《内经》把人体抗御病邪的能力称为“正气”，致病因素称为“邪气”，疾病发生与否取决于正邪双方力量的对比。一般情况下，人体正气旺盛，邪气不易侵入，即使侵袭也不会发病。当人体正气相对虚弱时，不足以抵抗邪气，邪气才能为害致病。这种正邪相争的发病理论反映了内因是发病的决定因素，外因是发病条件的发病学观点。这是中医学区别于西医的一个重要特征。尽管疾病千变万化，但就病理转变来说，不外乎正邪斗争，阴阳失调以及升降失常几个主要方面。这几个主要方面是《内经》病机学说的主要内容，也是后世辨证论治的理论根据。

	病证是在一定条件下致病因素作用于人体，引起机能失常后，表现出的病理过程。病，是疾病；证，是证候，即医者候察掌握的疾病证据。《内经》除了专门讨论了热病、疟病、咳嗽、风病、痹病、痿病、厥病等病证的病机、症状与治法外，还讨论了奇病、脏腑病、腹中病等多种病证的病机与治疗。据统计，《内经》所论病证不下一百八十多种，可见内容之丰富。《内经》论述病证是以脏腑、经络、病因病机学说为理论根据，并以临床实践为基础的。从分类看，不外六淫病证、五脏病证、气血津液病证、情志病证以及杂病等，基本是以病因和病位为分类基础的。成为后世辨证论治理论的先导。

	诊法就是诊断疾病的方法。《内经》的诊法包括望、闻、问、切四种诊法，简称“四诊”。大凡病人的精神、形态、五官、齿舌、肤色、毛发、二便等都为望诊所必察；呼吸、语言、声音、气息、嗅味等，都为闻诊所必审；居处、饮食、情志、喜恶、发病经过等，都为问诊所必询；脉象、肌肤、胸腹、手足等，都为切诊所必循。《内经》的诊法遍及人体上下内外，内容广泛而丰富。《内经》诊法是以“有诸内必形诸外”、“知常达变”和“从外知内”为理论基础的，是以人体生理、病理现象，及其与外界事物的联系为根据，运用推理、反证的方法，以常测变，从常知变，从而达到“以表知里”。《内经》的诊法也是天人相应的整体观和运动变化观在诊察疾病中的体现。

	《内经》关于论治的内容大致包括治则、治法、制方等。其特点是在四时五脏阴阳理论指导下，强调人体内外的统一，提出了因时、因地、因人制宜的原则。在治疗上提出了因势利导、治病求本、同病异治、异病同治、标本缓急、补虚泻实、寒热温凊、预防与早治等原则。在治法上，除了药物和针灸外，还广及精神疗法，以及按摩、导引、药熨、渍浴、饥饿等方法，说明了《内经》治法的广泛性和多样性。制方中的君臣佐使组方原则，对后世新方的创立，起到了指导作用，是方剂学的理论基础。

	养生是研究增强体质，预防疾病，以延年益寿、享尽天年的理论和方法。《内经》养生学突出“不治已病治未病”的预防思想。在养生理论中，《内经》特别重视正气在防病、益寿延年中的重要作用。《内经》重视内因的作用表现在养生学上强调精神情志的调节和真气的保养。养生的具体方法，除了强调节饮食、慎起居、适寒温、和喜怒等生活上的调摄外，在天人相应理论指导下，还提出了顺应自然四时变化的调摄方法。如《素问·四气调神大论》提出的春养生气、夏养长气、秋养收气、冬养藏气等，就是根据四时阴阳变化提出的具体养生方法。

	养生学是中医学体系的重要组成部分，占有特殊的地位。重视养生是中医学区别于西医的主要特征。从唐代的王冰开始到明代的张景岳都把养生内容列为《内经》医学理论之首，是十分有见地的。在中国古代先哲看来，只有对天地宇宙有一个正确的认识，养成高尚的道德人格，建立一种合理的生活方式，才是保持身体健康，免除疾病缠绕的关键所在，才是跻斯民于仁寿的恒久之道。至于得病之后的治疗则是不得已而为之的下策。《老子》曾说：“夫唯病病，是以不病。”《内经》倡导“治未病”的积极养生思想。认为“病已成而后药之……譬犹渴而穿井，斗而铸兵，不亦晚乎？！”中医学所倡导的是积极的养生治疗观。因此，要想受益于中医学必须对中医学的基本思想、核心价值观念有一个基本的了解才行。这与西医有很大的不同，作为患者不必对西医学有足够的了解就可以得到它带来的益处，而中医则不行。这样看来似乎中医比较麻烦，但在现代西医学的模式下很多问题是解决不了的，而中医则是根本的解决之道。因此，在医疗活动中，特别是养生实践中，患者或普通人必须作为主体积极参与其中，不能仅仅作为医学的客体被动地接受医学治疗。所以在一定意义上说，中医学启示给我们的是一种积极的生活方式，是一种生存的智慧。

	运气学说是研究天时气候变化，及其对人体影响和发病的学科。这一学说以自然界的气候变化以及生物对这些变化所产生的相应反应为基础，把自然现象和生命现象统一起来；把自然气候变化和人体发病统一起来，从而从宇宙的节律上来探讨气候变化对人体健康与疾病发生的关系，反映了“天人相应”的学术思想。运气学说的基本内容就是以五行、六气、三阴三阳等为理论基础，运用天干地支所配合的甲子为演绎工具，来推测气候变化规律和疾病流行情况。由于气候变化是非常复杂的，影响气候变化的因素也是多方面的，所以其内容广及天体运行、气候变化以及人体生理、病理等各种节律。从学科内容看，除了医学外，还涉及古代天文学、气候学、物候学、历法学及生物学的知识。

	综上所述，《内经》的学术理论体系是古代医家通过长期的医疗实践，在古代哲学思想指导下形成的。由于其理论体系的科学性和实践性，千百年来有效地指导着中医的临床实践，为中医学的发展奠定了基础。

	最后把本书的译注特点作一说明，以便阅读。本书的《素问》部分以明顾从德翻刻宋本为底本，《灵枢》部分以明赵府居敬堂刊本为底本，参校其他版本，核校原文，对文中明显的错字直接依以上版本加以改正。在题解部分，除了对本篇的内容加以提要钩玄式的概括外，对与古代哲学、文化关系密切的篇章则从传统文化及哲学的角度加以说明，对篇中的名言加以提示，供读者参考。中国古代文化是一个博大精深的整体，理解《内经》的医学也必须进入中国文化这一大背景才行。因此，在注释时多引证诸子之言，以加深对《内经》思想的理解。古人讲做学问要懂得溯本求源，既要知其然，更要知其所以然，这样才能把学问贯通起来，才是真学问，活学问；否则了解只言片语，记住一二名词，除了炫耀己能之外，实在无益于身心，无益于学问。因此，在注释某些词语时，阐明其词义由来的逻辑关系，使读者逐渐养成求索语源，贯通学问的习惯。北宋理学家程颐在《易传序》中说：“予所传者辞也，由辞以得其意，则在乎人焉。”望读者能够以注译为津梁，进入《黄帝内经》这一中国医学及养生文化的智慧殿堂。《易传》云：“神而明之，存乎其人。”愿与读者诸君共勉。

	姚春鹏于静远斋



	二〇一〇年一月





重广补注





黄帝内经素问序一





	启玄子 王冰 撰



	夫释缚脱艰，全真导气(1)，拯黎元于仁寿(2)，济羸劣以获安者，非三圣道(3)，则不能致之矣。孔安国序《尚书》曰(4)：“伏羲、神农、黄帝之书，谓之三坟，言大道也。”班固《汉书·艺文志》曰(5)：“《黄帝内经》十八卷。”《素问》即其经之九卷也，兼《灵枢》九卷，乃其数焉。

	【注释】

	(1) 全真：保全真精。导气：通导元气。

	(2) 黎元：即黎民。仁寿：安乐长寿。《论语·雍也》：“仁者寿。”

	(3) 三圣：此指伏羲、神农、黄帝。

	(4) 孔安国：西汉经学家，孔子后裔。武帝时官谏议大夫，对《尚书》有研究，为汉武帝博士。《尚书》：书名。我国最古的史籍，后经孔子整理，名曰《书经》，为儒家经典之一。

	(5) 班固：东汉明帝时人，著《汉书》。《汉书·艺文志》是其中的篇名。

	【译文】

	解除疾病的缠绕，脱离病患的艰难，保全真精，通导元气，拯救黎民达到长寿之境，帮助体弱多病的人获得平安，如果没有三圣之道，就不能达到目的。孔安国在《尚书》序中说：“伏羲、神农、黄帝的书，叫作三坟，是讲大道的。”班固在《汉书·艺文志》中说：“《黄帝内经》十八卷。”《素问》就是其中的九卷，加上《灵枢》九卷，就是它的总数。

	虽复年移代革，而授学犹存，惧非其人(1)，而时有所隐，故第七一卷，师氏藏之(2)，今之奉行，惟八卷尔。然而其文简，其意博，其理奥，其趣深。天地之象分，阴阳之候列，变化之由表，死生之兆彰。不谋而遐迩自同，勿约而幽明斯契(3)。稽其言有征，验之事不忒。诚可谓至道之宗，奉生之始矣(4)。

	【注释】

	(1) 其人：适当的人。《内经》主张“非其人勿授，非其真勿教”。

	(2) 师氏：此处指老师或前辈。

	(3) 幽：隐约。明：明显。契：相合。

	(4) 奉生之始：养生的根本。奉，谓奉养。始，本源。

	【译文】

	虽然年代一再推移，朝代一再更替，但通过对它的传授和学习却依然保存着，只因担心不是适当的人选而时有隐藏，秘而不传，所以第七这一卷，前辈的先生把它隐藏起来，现在世上流传的只有八卷了。虽然如此，可是《内经》的文字简练，含义广博，旨趣深远。分清了天地的形象，序列了阴阳四时的节候，表明了变化的缘由，彰明了生死的征兆。不用谋划而远近自然相同，不用约定而无论隐微还是明显的都能相合。稽查其中的言论有证据，用事实验证也没有差错。实在是至高医学道理的源泉，是养生的根本。

	假若天机迅发(1)，妙识玄通(2)，蒇谋虽属乎生知(3)，标格亦资于诂训(4)，未尝有行不由径(5)，出不由户者也。然刻意研精，探微索隐，或识契真要，则目牛无全(6)。故动则有成，犹鬼神幽赞，而命世奇杰，时时间出焉。则周有秦公，汉有淳于公，魏有张公、华公(7)，皆得斯妙道者也。咸日新其用，大济蒸人(8)，华叶递荣(9)，声实相副，盖教之著矣，亦天之假也。

	【注释】

	(1) 天机：天资。

	(2) 玄通：即通玄。通晓深奥的道理。

	(3) 蒇（chǎn）谋：对事物完整周密认识。蒇，完备，完善。生知：《论语·季氏》：“生而知之者，上也。”指聪敏智慧，有先见之明的人。

	(4) 标格：这里指对古籍经典正确理解的标准。诂训：即训诂。用今语解释古语。

	(5) 行不由径：语本《论语·雍也》。指行走都要沿着道路。

	(6) 目牛无全：即目无全牛。语本《庄子·养生主》中“庖丁解牛”的故事。后形容技术达到炉火纯青的境界。

	(7) 秦公、淳于公、张公、华公：秦公，指秦越人，即扁鹊。淳于公，指仓公淳于意。张公，即张仲景。华公，即华佗。

	(8) 蒸人：又叫“烝民”，众民。唐避李世民讳，改民为人。蒸，同“烝”，众多。

	(9) 华叶递荣：形容《内经》学术如花叶递相繁荣。华，即“花”。

	【译文】

	假若天资迅敏萌动，可通晓玄妙深奥的道理，完整准确地理解经文虽然属于资质聪明的人，但正确理解经文也要凭借对经文的训诂阐释，这正如从来没有行走不沿着道路，出入不经过门户的。然而专心致志深入研究，探讨微妙求索隐奥，如果认识能够符合真理要道，就能达到目无全牛的高深境界。所以常常会有成就，就像鬼神在暗中帮助，而闻名于世的杰出人才，就不断地涌现出来了。如东周有秦越人，汉代有淳于意，魏国有张仲景、华佗，这些都是掌握了医道奥妙的人。他们都能够一天天地更新扩大医学的功用，大大地救助民众，他们的事业就像鲜花和绿叶一样，递相繁荣，名声与实际相符合，这大概是教学的显著成果，也是上天的帮助吧。

